goroutine 18 [running]:
runtime/pprof.writeGoroutineStacks(0x111e5c0, 0xc000100008, 0x30, 0x12b5c20)
	/usr/local/Cellar/go/1.15.6/libexec/src/runtime/pprof/pprof.go:693 +0x9f
runtime/pprof.writeGoroutine(0x111e5c0, 0xc000100008, 0x2, 0x0, 0x0)
	/usr/local/Cellar/go/1.15.6/libexec/src/runtime/pprof/pprof.go:682 +0x45
runtime/pprof.(*Profile).WriteTo(0x11ae4e0, 0x111e5c0, 0xc000100008, 0x2, 0x0, 0x0)
	/usr/local/Cellar/go/1.15.6/libexec/src/runtime/pprof/pprof.go:331 +0x3f2
main.stackDump(0x0, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:24 +0x97
main.stackDump(0x1, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x2, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x3, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x4, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x5, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x6, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x7, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x8, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0x9, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0xa, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
main.stackDump(0xb, 0xc000128060)
	/Users/felix.geisendoerfer/go/src/github.com/DataDog/dd-trace-go/profiler/internal/stackparse/test-fixtures/frameselided_goroutine.go:22 +0x45
